instance_id,n_vars,n_clauses,method,satisfiable,time_seconds,solution
1,4,10,BestCase,U,3.9291102439165115e-05,"{1: True, 2: False, 3: False, 4: False}"
2,4,10,BestCase,S,3.645801916718483e-05,"{1: False, 2: True, 3: True, 4: True}"
3,4,10,BestCase,U,3.341690171509981e-05,"{1: True, 2: False, 3: True, 4: False}"
4,4,10,BestCase,S,1.225003506988287e-05,"{1: True, 2: True, 3: True, 4: False}"
5,4,10,BestCase,S,1.4791963621973991e-05,"{1: False, 2: False, 3: True, 4: True}"
6,4,10,BestCase,S,1.0500079952180386e-05,"{1: True, 2: True, 3: True, 4: True}"
7,4,10,BestCase,S,2.462498378008604e-05,"{1: False, 2: False, 3: True, 4: False}"
8,4,10,BestCase,U,4.0458980947732925e-05,"{1: True, 2: False, 3: True, 4: False}"
9,4,10,BestCase,U,1.537497155368328e-05,"{1: True, 2: False, 3: False, 4: False}"
10,4,10,BestCase,U,4.099996294826269e-05,"{1: True, 2: False, 3: False, 4: True}"
11,8,16,BestCase,U,0.0001539579825475812,"{1: False, 2: True, 3: False, 4: False, 5: True, 6: True, 7: False, 8: False}"
12,8,16,BestCase,U,0.00029925000853836536,"{1: True, 2: True, 3: False, 4: False, 5: False, 6: False, 7: False, 8: False}"
13,8,16,BestCase,S,5.904200952500105e-05,"{1: True, 2: False, 3: False, 4: False, 5: True, 6: True, 7: True, 8: False}"
14,8,16,BestCase,S,0.00012083398178219795,"{1: False, 2: True, 3: False, 4: True, 5: True, 6: True, 7: True, 8: True}"
15,8,16,BestCase,U,0.00018262502271682024,"{1: False, 2: True, 3: False, 4: True, 5: True, 6: True, 7: True, 8: True}"
16,8,16,BestCase,U,0.00010616693180054426,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: False, 7: False, 8: False}"
17,8,16,BestCase,S,5.158304702490568e-05,"{1: True, 2: False, 3: False, 4: False, 5: False, 6: False, 7: True, 8: False}"
18,8,16,BestCase,U,0.0002235829597339034,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: False, 7: True, 8: True}"
19,8,16,BestCase,S,4.199997056275606e-05,"{1: False, 2: True, 3: True, 4: False, 5: True, 6: True, 7: True, 8: False}"
20,8,16,BestCase,S,2.8250040486454964e-05,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: True, 7: True, 8: True}"
21,12,24,BestCase,S,7.170892786234617e-05,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: True, 7: True, 8: False, 9: True, 10: True, 11: True, 12: False}"
22,12,24,BestCase,S,0.0005407080752775073,"{1: True, 2: False, 3: False, 4: True, 5: False, 6: False, 7: False, 8: True, 9: True, 10: True, 11: False, 12: False}"
23,12,24,BestCase,U,0.0006321250693872571,"{1: True, 2: True, 3: False, 4: True, 5: False, 6: False, 7: False, 8: False, 9: True, 10: True, 11: True, 12: False}"
24,12,24,BestCase,U,0.0002600420266389847,"{1: False, 2: True, 3: False, 4: False, 5: True, 6: False, 7: False, 8: False, 9: False, 10: False, 11: False, 12: False}"
25,12,24,BestCase,S,7.095804903656244e-05,"{1: True, 2: False, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: False, 10: True, 11: False, 12: False}"
26,12,24,BestCase,U,0.000856833066791296,"{1: True, 2: False, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: False, 12: False}"
27,12,24,BestCase,U,0.00037929206155240536,"{1: True, 2: True, 3: False, 4: True, 5: False, 6: False, 7: False, 8: False, 9: False, 10: False, 11: False, 12: False}"
28,12,24,BestCase,S,0.00031587504781782627,"{1: True, 2: False, 3: True, 4: False, 5: True, 6: False, 7: False, 8: True, 9: True, 10: True, 11: True, 12: True}"
29,12,24,BestCase,U,0.001231792033649981,"{1: False, 2: True, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: False, 10: True, 11: True, 12: True}"
30,12,24,BestCase,S,0.0010991249000653625,"{1: False, 2: False, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: False}"
31,16,32,BestCase,S,0.00214862497523427,"{1: True, 2: False, 3: False, 4: True, 5: False, 6: True, 7: True, 8: False, 9: True, 10: True, 11: True, 12: True, 13: True, 14: True, 15: False, 16: False}"
32,16,32,BestCase,U,0.0006357079837471247,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: False, 8: True, 9: True, 10: True, 11: True, 12: False, 13: False, 14: False, 15: False, 16: False}"
33,16,32,BestCase,S,0.0015759579837322235,"{1: False, 2: True, 3: False, 4: True, 5: False, 6: True, 7: False, 8: True, 9: True, 10: True, 11: False, 12: True, 13: True, 14: True, 15: True, 16: True}"
34,16,32,BestCase,S,0.00044925010297447443,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: False, 10: True, 11: True, 12: False, 13: True, 14: True, 15: True, 16: True}"
35,16,32,BestCase,U,0.000839624903164804,"{1: False, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: False, 10: False, 11: True, 12: False, 13: False, 14: False, 15: False, 16: False}"
36,16,32,BestCase,S,0.001016375026665628,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: False, 7: True, 8: True, 9: True, 10: True, 11: True, 12: True, 13: False, 14: True, 15: True, 16: True}"
37,16,32,BestCase,U,0.0009417079854756594,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True, 9: False, 10: True, 11: False, 12: False, 13: False, 14: False, 15: False, 16: False}"
38,16,32,BestCase,U,0.0029362919740378857,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: False, 10: False, 11: True, 12: False, 13: True, 14: True, 15: True, 16: True}"
39,16,32,BestCase,S,0.0003962090704590082,"{1: True, 2: False, 3: True, 4: True, 5: False, 6: False, 7: True, 8: False, 9: True, 10: False, 11: True, 12: True, 13: False, 14: False, 15: True, 16: False}"
40,16,32,BestCase,U,0.0047227080212906,"{1: False, 2: False, 3: True, 4: False, 5: True, 6: True, 7: False, 8: False, 9: True, 10: False, 11: True, 12: True, 13: True, 14: False, 15: False, 16: True}"
41,18,36,BestCase,U,0.0023603750159963965,"{1: False, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True, 10: True, 11: False, 12: True, 13: True, 14: False, 15: False, 16: False, 17: False, 18: False}"
42,18,36,BestCase,U,0.00129258306697011,"{1: False, 2: True, 3: False, 4: True, 5: True, 6: True, 7: True, 8: False, 9: False, 10: True, 11: True, 12: False, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False}"
43,18,36,BestCase,U,0.0002970000496134162,"{1: True, 2: True, 3: False, 4: False, 5: False, 6: True, 7: False, 8: False, 9: False, 10: False, 11: False, 12: False, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False}"
44,18,36,BestCase,U,0.004748374922201037,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: False, 7: True, 8: True, 9: False, 10: False, 11: False, 12: False, 13: True, 14: False, 15: False, 16: False, 17: False, 18: False}"
45,18,36,BestCase,U,0.0005032080225646496,"{1: False, 2: True, 3: False, 4: False, 5: False, 6: False, 7: True, 8: True, 9: False, 10: False, 11: False, 12: False, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False}"
46,18,36,BestCase,U,0.005851916968822479,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: False, 10: True, 11: False, 12: True, 13: True, 14: False, 15: False, 16: True, 17: True, 18: False}"
47,18,36,BestCase,U,0.01002654095645994,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: True, 10: True, 11: False, 12: False, 13: True, 14: False, 15: False, 16: False, 17: True, 18: False}"
48,18,36,BestCase,S,0.00013925007078796625,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: True, 8: False, 9: True, 10: True, 11: False, 12: False, 13: True, 14: False, 15: True, 16: False, 17: False, 18: False}"
49,18,36,BestCase,U,0.005274583003483713,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: False, 13: True, 14: False, 15: False, 16: False, 17: False, 18: False}"
50,18,36,BestCase,S,0.0004731660010293126,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: False, 8: False, 9: True, 10: True, 11: True, 12: True, 13: False, 14: False, 15: True, 16: True, 17: False, 18: False}"
51,20,40,BestCase,U,0.0192294999724254,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False, 9: False, 10: True, 11: True, 12: True, 13: True, 14: True, 15: False, 16: False, 17: False, 18: True, 19: True, 20: False}"
52,20,40,BestCase,U,0.01849495805799961,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: True, 7: False, 8: False, 9: False, 10: False, 11: True, 12: True, 13: True, 14: True, 15: False, 16: True, 17: False, 18: False, 19: False, 20: False}"
53,20,40,BestCase,S,0.0013110419968143106,"{1: True, 2: False, 3: True, 4: True, 5: False, 6: True, 7: True, 8: False, 9: False, 10: False, 11: True, 12: False, 13: True, 14: False, 15: True, 16: False, 17: True, 18: True, 19: True, 20: True}"
54,20,40,BestCase,U,0.01476516597904265,"{1: False, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True, 9: True, 10: False, 11: False, 12: True, 13: False, 14: True, 15: True, 16: False, 17: True, 18: True, 19: False, 20: False}"
55,20,40,BestCase,U,0.0036451249616220593,"{1: False, 2: False, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: False, 10: False, 11: True, 12: False, 13: False, 14: True, 15: True, 16: True, 17: True, 18: True, 19: False, 20: False}"
56,20,40,BestCase,U,0.05107516597490758,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: False, 9: True, 10: False, 11: True, 12: True, 13: False, 14: True, 15: False, 16: True, 17: False, 18: False, 19: False, 20: False}"
57,20,40,BestCase,U,0.007305000093765557,"{1: False, 2: True, 3: True, 4: False, 5: False, 6: True, 7: True, 8: True, 9: False, 10: True, 11: True, 12: False, 13: True, 14: True, 15: False, 16: True, 17: False, 18: True, 19: False, 20: False}"
58,20,40,BestCase,S,0.0012509999796748161,"{1: True, 2: True, 3: False, 4: False, 5: False, 6: True, 7: False, 8: True, 9: False, 10: False, 11: False, 12: True, 13: False, 14: True, 15: True, 16: True, 17: True, 18: True, 19: True, 20: False}"
59,20,40,BestCase,U,0.0007133340695872903,"{1: False, 2: False, 3: False, 4: False, 5: False, 6: False, 7: False, 8: False, 9: False, 10: False, 11: False, 12: False, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False, 19: False, 20: False}"
60,20,40,BestCase,S,0.004234458087012172,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: False, 7: False, 8: False, 9: False, 10: False, 11: True, 12: True, 13: False, 14: False, 15: False, 16: False, 17: False, 18: True, 19: False, 20: False}"
61,22,44,BestCase,S,0.012252915999852121,"{1: True, 2: False, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: True, 10: False, 11: True, 12: False, 13: True, 14: True, 15: False, 16: False, 17: False, 18: True, 19: True, 20: True, 21: False, 22: False}"
62,22,44,BestCase,U,0.0060536249075084925,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: False, 7: True, 8: True, 9: False, 10: False, 11: False, 12: False, 13: True, 14: True, 15: True, 16: False, 17: True, 18: False, 19: False, 20: False, 21: False, 22: False}"
63,22,44,BestCase,U,0.01063733291812241,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: False, 7: True, 8: True, 9: False, 10: True, 11: False, 12: True, 13: True, 14: False, 15: True, 16: False, 17: True, 18: True, 19: False, 20: False, 21: True, 22: False}"
64,22,44,BestCase,U,0.002694541006349027,"{1: True, 2: False, 3: False, 4: True, 5: False, 6: False, 7: True, 8: False, 9: True, 10: True, 11: False, 12: False, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False}"
65,22,44,BestCase,U,0.06850487494375557,"{1: True, 2: True, 3: False, 4: True, 5: False, 6: False, 7: True, 8: True, 9: False, 10: False, 11: True, 12: True, 13: True, 14: False, 15: False, 16: True, 17: True, 18: True, 19: True, 20: False, 21: True, 22: True}"
66,22,44,BestCase,U,0.004958875011652708,"{1: False, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True, 9: False, 10: True, 11: False, 12: False, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False}"
67,22,44,BestCase,U,0.13159404206089675,"{1: False, 2: True, 3: True, 4: False, 5: False, 6: False, 7: True, 8: True, 9: True, 10: True, 11: False, 12: False, 13: False, 14: True, 15: False, 16: True, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False}"
68,22,44,BestCase,U,0.02633754094131291,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: True, 7: True, 8: False, 9: True, 10: True, 11: True, 12: True, 13: True, 14: True, 15: True, 16: True, 17: True, 18: True, 19: True, 20: False, 21: False, 22: False}"
69,22,44,BestCase,U,0.0061238749185577035,"{1: True, 2: False, 3: False, 4: False, 5: True, 6: True, 7: True, 8: True, 9: False, 10: False, 11: True, 12: True, 13: True, 14: True, 15: True, 16: True, 17: True, 18: True, 19: False, 20: False, 21: False, 22: False}"
70,22,44,BestCase,U,8.033402264118195e-05,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: False, 7: False, 8: False, 9: False, 10: False, 11: False, 12: False, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False}"
71,24,48,BestCase,S,0.0019087089458480477,"{1: False, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True, 9: True, 10: True, 11: False, 12: True, 13: False, 14: True, 15: False, 16: True, 17: True, 18: True, 19: True, 20: False, 21: False, 22: True, 23: True, 24: True}"
72,24,48,BestCase,U,0.04711925005540252,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: True, 13: True, 14: False, 15: False, 16: False, 17: True, 18: True, 19: False, 20: False, 21: True, 22: False, 23: False, 24: False}"
73,24,48,BestCase,U,0.0226044999435544,"{1: False, 2: False, 3: True, 4: False, 5: True, 6: False, 7: True, 8: False, 9: False, 10: True, 11: True, 12: True, 13: True, 14: False, 15: True, 16: False, 17: False, 18: True, 19: False, 20: True, 21: False, 22: False, 23: False, 24: False}"
74,24,48,BestCase,S,0.011132291983813047,"{1: False, 2: True, 3: True, 4: True, 5: False, 6: True, 7: False, 8: True, 9: True, 10: False, 11: False, 12: True, 13: True, 14: True, 15: False, 16: False, 17: False, 18: True, 19: True, 20: False, 21: True, 22: False, 23: True, 24: True}"
75,24,48,BestCase,U,0.011811250005848706,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: False, 8: True, 9: True, 10: False, 11: False, 12: False, 13: True, 14: False, 15: False, 16: True, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False, 23: False, 24: False}"
76,24,48,BestCase,U,0.07167970901355147,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: False, 7: True, 8: True, 9: True, 10: True, 11: True, 12: True, 13: False, 14: False, 15: True, 16: False, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False, 23: False, 24: False}"
77,24,48,BestCase,U,0.0007012090645730495,"{1: False, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: True, 10: False, 11: False, 12: False, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False, 23: False, 24: False}"
78,24,48,BestCase,U,0.0013549169525504112,"{1: True, 2: False, 3: False, 4: False, 5: False, 6: False, 7: False, 8: True, 9: True, 10: True, 11: True, 12: True, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False, 23: False, 24: False}"
79,24,48,BestCase,U,0.2537902909098193,"{1: True, 2: False, 3: True, 4: False, 5: True, 6: False, 7: True, 8: True, 9: True, 10: True, 11: True, 12: False, 13: True, 14: True, 15: False, 16: False, 17: False, 18: True, 19: True, 20: False, 21: False, 22: False, 23: True, 24: True}"
80,24,48,BestCase,S,0.009895624942146242,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: True, 8: False, 9: True, 10: True, 11: True, 12: True, 13: True, 14: True, 15: True, 16: True, 17: False, 18: True, 19: True, 20: True, 21: False, 22: True, 23: False, 24: True}"
81,4,20,BestCase,U,4.858395550400019e-05,"{1: False, 2: True, 3: False, 4: False}"
82,4,20,BestCase,S,6.237498018890619e-05,"{1: True, 2: False, 3: False, 4: False}"
83,4,20,BestCase,S,5.825003609061241e-05,"{1: False, 2: True, 3: True, 4: False}"
84,4,20,BestCase,S,2.5084009394049644e-05,"{1: True, 2: True, 3: True, 4: False}"
85,4,20,BestCase,U,6.612506695091724e-05,"{1: True, 2: True, 3: True, 4: True}"
86,4,20,BestCase,S,3.1791976653039455e-05,"{1: True, 2: True, 3: False, 4: True}"
87,4,20,BestCase,U,7.362500764429569e-05,"{1: True, 2: True, 3: False, 4: False}"
88,4,20,BestCase,U,6.462505552917719e-05,"{1: True, 2: True, 3: True, 4: False}"
89,4,20,BestCase,U,6.808398757129908e-05,"{1: True, 2: True, 3: True, 4: True}"
90,4,20,BestCase,S,3.066693898290396e-05,"{1: True, 2: False, 3: True, 4: False}"
91,8,40,BestCase,S,8.362496737390757e-05,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: False, 8: True}"
92,8,40,BestCase,S,0.0004012079443782568,"{1: True, 2: False, 3: False, 4: True, 5: True, 6: False, 7: False, 8: False}"
93,8,40,BestCase,S,0.0001930838916450739,"{1: True, 2: False, 3: False, 4: True, 5: False, 6: True, 7: True, 8: False}"
94,8,40,BestCase,U,0.00034912500996142626,"{1: False, 2: True, 3: True, 4: True, 5: True, 6: False, 7: True, 8: False}"
95,8,40,BestCase,U,0.00044583308044821024,"{1: False, 2: False, 3: True, 4: True, 5: True, 6: False, 7: False, 8: False}"
96,8,40,BestCase,U,0.0006497919093817472,"{1: True, 2: False, 3: False, 4: False, 5: False, 6: False, 7: False, 8: True}"
97,8,40,BestCase,U,0.0005510000046342611,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False}"
98,8,40,BestCase,U,0.0012530419044196606,"{1: True, 2: False, 3: True, 4: True, 5: False, 6: False, 7: True, 8: False}"
99,8,40,BestCase,U,0.002083375002257526,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: False}"
100,8,40,BestCase,U,0.0011483330745249987,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True}"
101,12,60,BestCase,U,0.013992749969474971,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: False, 9: False, 10: True, 11: True, 12: False}"
102,12,60,BestCase,S,0.0018159169703722,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: False, 8: False, 9: False, 10: False, 11: False, 12: False}"
103,12,60,BestCase,U,0.014302292023785412,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: True, 8: True, 9: True, 10: False, 11: False, 12: False}"
104,12,60,BestCase,S,0.00175008294172585,"{1: True, 2: False, 3: False, 4: False, 5: False, 6: False, 7: False, 8: False, 9: False, 10: False, 11: True, 12: False}"
105,12,60,BestCase,U,0.0174621669575572,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: False, 7: True, 8: True, 9: False, 10: True, 11: False, 12: False}"
106,12,60,BestCase,U,0.008277249988168478,"{1: False, 2: False, 3: False, 4: False, 5: False, 6: False, 7: False, 8: True, 9: True, 10: True, 11: False, 12: True}"
107,12,60,BestCase,U,0.003697332926094532,"{1: True, 2: False, 3: True, 4: False, 5: True, 6: False, 7: True, 8: False, 9: True, 10: False, 11: True, 12: False}"
108,12,60,BestCase,U,0.009981208015233278,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: True, 8: False, 9: False, 10: True, 11: False, 12: False}"
109,12,60,BestCase,S,0.0003426669863983989,"{1: True, 2: True, 3: False, 4: False, 5: True, 6: False, 7: False, 8: True, 9: True, 10: True, 11: False, 12: False}"
110,12,60,BestCase,U,0.0025034589925780892,"{1: False, 2: True, 3: False, 4: False, 5: False, 6: True, 7: False, 8: False, 9: False, 10: True, 11: False, 12: False}"
