instance_id,n_vars,n_clauses,method,satisfiable,time_seconds,solution
111,16,80,BestCase,U,0.02457079105079174,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: True, 7: False, 8: True, 9: False, 10: False, 11: False, 12: False, 13: False, 14: True, 15: True, 16: False}"
112,16,80,BestCase,S,0.012999832979403436,"{1: False, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True, 9: False, 10: True, 11: False, 12: True, 13: False, 14: True, 15: True, 16: True}"
113,16,80,BestCase,U,0.03815879090689123,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: False, 13: True, 14: True, 15: True, 16: False}"
114,16,80,BestCase,U,0.0375497080385685,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: False, 7: False, 8: False, 9: True, 10: True, 11: True, 12: True, 13: False, 14: True, 15: True, 16: True}"
115,16,80,BestCase,U,0.008680457947775722,"{1: False, 2: False, 3: True, 4: False, 5: True, 6: True, 7: True, 8: True, 9: True, 10: False, 11: False, 12: True, 13: True, 14: False, 15: False, 16: False}"
116,16,80,BestCase,U,0.01928762497846037,"{1: False, 2: True, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: False, 10: True, 11: False, 12: True, 13: True, 14: False, 15: True, 16: False}"
117,16,80,BestCase,U,0.01407041703350842,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: True, 8: False, 9: False, 10: False, 11: False, 12: False, 13: True, 14: True, 15: False, 16: True}"
118,16,80,BestCase,U,0.015107374987564981,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: False, 7: True, 8: False, 9: True, 10: False, 11: True, 12: True, 13: True, 14: False, 15: False, 16: False}"
119,16,80,BestCase,U,0.013784167007543147,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: False, 7: True, 8: False, 9: False, 10: True, 11: True, 12: False, 13: False, 14: False, 15: False, 16: False}"
120,16,80,BestCase,S,0.01561287499498576,"{1: False, 2: False, 3: False, 4: True, 5: False, 6: False, 7: True, 8: False, 9: False, 10: True, 11: True, 12: True, 13: True, 14: False, 15: True, 16: True}"
121,18,90,BestCase,U,0.06250779202673584,"{1: True, 2: True, 3: False, 4: False, 5: True, 6: True, 7: False, 8: False, 9: False, 10: True, 11: True, 12: False, 13: True, 14: True, 15: False, 16: False, 17: True, 18: False}"
122,18,90,BestCase,U,0.03496495902072638,"{1: False, 2: False, 3: True, 4: False, 5: False, 6: False, 7: False, 8: False, 9: False, 10: False, 11: True, 12: True, 13: True, 14: True, 15: True, 16: False, 17: False, 18: False}"
123,18,90,BestCase,U,0.038093124981969595,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: True, 7: False, 8: True, 9: True, 10: True, 11: True, 12: False, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False}"
124,18,90,BestCase,U,0.030013374984264374,"{1: True, 2: True, 3: False, 4: True, 5: False, 6: False, 7: True, 8: False, 9: False, 10: False, 11: True, 12: True, 13: True, 14: False, 15: False, 16: False, 17: False, 18: False}"
125,18,90,BestCase,U,0.06151716597378254,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: True, 8: False, 9: True, 10: False, 11: False, 12: False, 13: True, 14: True, 15: False, 16: True, 17: False, 18: False}"
126,18,90,BestCase,S,0.0017664999468252063,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: True, 8: False, 9: False, 10: True, 11: True, 12: False, 13: True, 14: False, 15: False, 16: False, 17: True, 18: False}"
127,18,90,BestCase,S,0.00893787492532283,"{1: True, 2: False, 3: True, 4: True, 5: True, 6: False, 7: False, 8: True, 9: True, 10: False, 11: False, 12: True, 13: False, 14: False, 15: False, 16: False, 17: False, 18: True}"
128,18,90,BestCase,S,0.00038537499494850636,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: False, 10: False, 11: False, 12: False, 13: True, 14: True, 15: False, 16: True, 17: True, 18: True}"
129,18,90,BestCase,U,0.07646733405999839,"{1: False, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True, 9: False, 10: True, 11: True, 12: True, 13: True, 14: True, 15: False, 16: True, 17: False, 18: False}"
130,18,90,BestCase,S,0.015780791989527643,"{1: False, 2: True, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: True, 10: False, 11: True, 12: False, 13: False, 14: False, 15: True, 16: False, 17: True, 18: False}"
131,20,100,BestCase,S,0.01647866691928357,"{1: True, 2: True, 3: False, 4: False, 5: True, 6: False, 7: False, 8: True, 9: True, 10: False, 11: True, 12: True, 13: False, 14: False, 15: False, 16: True, 17: True, 18: True, 19: False, 20: True}"
132,20,100,BestCase,U,0.11766354099381715,"{1: True, 2: False, 3: False, 4: False, 5: True, 6: False, 7: False, 8: True, 9: True, 10: True, 11: True, 12: True, 13: True, 14: True, 15: False, 16: False, 17: True, 18: False, 19: False, 20: False}"
133,20,100,BestCase,S,0.006091958028264344,"{1: True, 2: False, 3: False, 4: True, 5: True, 6: True, 7: False, 8: True, 9: True, 10: True, 11: True, 12: False, 13: True, 14: True, 15: False, 16: True, 17: False, 18: True, 19: False, 20: False}"
134,20,100,BestCase,U,0.12456562498118728,"{1: True, 2: True, 3: False, 4: False, 5: False, 6: False, 7: True, 8: True, 9: True, 10: True, 11: True, 12: False, 13: False, 14: True, 15: False, 16: True, 17: False, 18: False, 19: False, 20: False}"
135,20,100,BestCase,S,0.011284749954938889,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: False, 8: True, 9: True, 10: True, 11: True, 12: False, 13: False, 14: False, 15: False, 16: False, 17: True, 18: True, 19: False, 20: True}"
136,20,100,BestCase,U,0.10451974999159575,"{1: False, 2: False, 3: True, 4: True, 5: False, 6: True, 7: False, 8: False, 9: True, 10: True, 11: True, 12: True, 13: True, 14: True, 15: True, 16: True, 17: True, 18: True, 19: True, 20: False}"
137,20,100,BestCase,U,0.09774616698268801,"{1: False, 2: True, 3: False, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: False, 13: True, 14: False, 15: False, 16: True, 17: True, 18: True, 19: False, 20: False}"
138,20,100,BestCase,S,0.010384625056758523,"{1: True, 2: True, 3: False, 4: True, 5: False, 6: True, 7: False, 8: True, 9: True, 10: False, 11: True, 12: False, 13: True, 14: True, 15: True, 16: True, 17: True, 18: True, 19: True, 20: True}"
139,20,100,BestCase,U,0.0636770409764722,"{1: True, 2: False, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True, 10: True, 11: True, 12: True, 13: False, 14: True, 15: True, 16: False, 17: True, 18: False, 19: False, 20: False}"
140,20,100,BestCase,U,0.07235295802820474,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True, 9: False, 10: True, 11: True, 12: False, 13: True, 14: False, 15: False, 16: False, 17: False, 18: True, 19: True, 20: False}"
141,22,110,BestCase,S,0.0133972920011729,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: True, 7: True, 8: False, 9: True, 10: True, 11: True, 12: False, 13: False, 14: False, 15: True, 16: True, 17: False, 18: True, 19: False, 20: True, 21: False, 22: True}"
142,22,110,BestCase,S,0.03550787502899766,"{1: True, 2: False, 3: False, 4: True, 5: False, 6: True, 7: True, 8: True, 9: False, 10: True, 11: True, 12: False, 13: True, 14: True, 15: False, 16: False, 17: False, 18: True, 19: True, 20: False, 21: True, 22: True}"
143,22,110,BestCase,U,0.13076700002420694,"{1: False, 2: False, 3: True, 4: False, 5: True, 6: True, 7: False, 8: False, 9: True, 10: True, 11: False, 12: True, 13: True, 14: True, 15: True, 16: True, 17: True, 18: False, 19: True, 20: True, 21: False, 22: False}"
144,22,110,BestCase,U,0.14508037501946092,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True, 10: True, 11: True, 12: False, 13: True, 14: False, 15: True, 16: False, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False}"
145,22,110,BestCase,U,0.1978565000463277,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: True, 8: False, 9: False, 10: False, 11: False, 12: False, 13: True, 14: True, 15: True, 16: False, 17: False, 18: True, 19: False, 20: True, 21: True, 22: True}"
146,22,110,BestCase,U,0.1812190420459956,"{1: False, 2: True, 3: True, 4: False, 5: True, 6: True, 7: True, 8: False, 9: True, 10: False, 11: False, 12: True, 13: True, 14: True, 15: False, 16: True, 17: True, 18: False, 19: False, 20: False, 21: False, 22: False}"
147,22,110,BestCase,U,0.15281516697723418,"{1: True, 2: False, 3: False, 4: True, 5: False, 6: False, 7: False, 8: False, 9: True, 10: True, 11: True, 12: True, 13: False, 14: True, 15: True, 16: True, 17: False, 18: False, 19: True, 20: True, 21: True, 22: False}"
148,22,110,BestCase,U,0.30291337496601045,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: True, 8: False, 9: False, 10: True, 11: False, 12: False, 13: False, 14: True, 15: False, 16: False, 17: False, 18: True, 19: False, 20: False, 21: False, 22: False}"
149,22,110,BestCase,S,0.010370417032390833,"{1: True, 2: True, 3: False, 4: False, 5: True, 6: True, 7: False, 8: False, 9: False, 10: True, 11: True, 12: False, 13: False, 14: True, 15: False, 16: True, 17: True, 18: True, 19: False, 20: False, 21: False, 22: False}"
150,22,110,BestCase,S,0.08419412502553314,"{1: False, 2: False, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: False, 10: True, 11: True, 12: True, 13: True, 14: True, 15: False, 16: True, 17: False, 18: True, 19: False, 20: True, 21: False, 22: False}"
151,24,120,BestCase,U,0.7408605419332162,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: False, 7: True, 8: False, 9: False, 10: True, 11: True, 12: False, 13: False, 14: True, 15: False, 16: True, 17: True, 18: True, 19: True, 20: False, 21: False, 22: False, 23: False, 24: False}"
152,24,120,BestCase,U,0.25172962492797524,"{1: True, 2: True, 3: False, 4: False, 5: False, 6: True, 7: True, 8: True, 9: True, 10: False, 11: True, 12: False, 13: False, 14: False, 15: True, 16: False, 17: True, 18: True, 19: True, 20: False, 21: False, 22: False, 23: False, 24: False}"
153,24,120,BestCase,U,0.7373992080101743,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: False, 7: False, 8: False, 9: False, 10: False, 11: True, 12: False, 13: False, 14: True, 15: True, 16: False, 17: True, 18: False, 19: False, 20: True, 21: True, 22: False, 23: True, 24: False}"
154,24,120,BestCase,U,0.23631866707000881,"{1: True, 2: False, 3: False, 4: False, 5: True, 6: False, 7: True, 8: False, 9: True, 10: False, 11: True, 12: False, 13: False, 14: False, 15: False, 16: False, 17: True, 18: False, 19: False, 20: False, 21: False, 22: False, 23: False, 24: False}"
155,24,120,BestCase,U,0.38241320790257305,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: False, 7: True, 8: True, 9: True, 10: True, 11: False, 12: False, 13: True, 14: True, 15: False, 16: False, 17: False, 18: True, 19: True, 20: False, 21: True, 22: True, 23: True, 24: False}"
156,24,120,BestCase,U,0.43023516691755503,"{1: False, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: False, 9: True, 10: True, 11: True, 12: False, 13: True, 14: False, 15: True, 16: True, 17: True, 18: False, 19: True, 20: True, 21: False, 22: False, 23: False, 24: False}"
157,24,120,BestCase,U,0.10755108296871185,"{1: False, 2: False, 3: False, 4: True, 5: True, 6: True, 7: False, 8: False, 9: False, 10: False, 11: False, 12: True, 13: True, 14: False, 15: True, 16: False, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False, 23: False, 24: False}"
158,24,120,BestCase,U,0.08265354204922915,"{1: True, 2: False, 3: True, 4: False, 5: False, 6: False, 7: False, 8: False, 9: False, 10: True, 11: False, 12: False, 13: True, 14: True, 15: False, 16: False, 17: False, 18: True, 19: True, 20: True, 21: False, 22: False, 23: False, 24: False}"
159,24,120,BestCase,U,0.4171782500343397,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: False, 7: True, 8: True, 9: False, 10: True, 11: False, 12: True, 13: False, 14: True, 15: False, 16: False, 17: False, 18: True, 19: False, 20: False, 21: False, 22: False, 23: False, 24: False}"
160,24,120,BestCase,U,0.2708454589592293,"{1: False, 2: False, 3: True, 4: True, 5: False, 6: True, 7: False, 8: False, 9: True, 10: True, 11: True, 12: False, 13: True, 14: True, 15: True, 16: False, 17: True, 18: False, 19: True, 20: False, 21: True, 22: True, 23: True, 24: True}"
161,4,40,BestCase,S,5.916692316532135e-05,"{1: True, 2: True, 3: True, 4: False}"
162,4,40,BestCase,U,0.0001908330013975501,"{1: True, 2: False, 3: True, 4: True}"
163,4,40,BestCase,U,0.00012091698590666056,"{1: False, 2: False, 3: False, 4: True}"
164,4,40,BestCase,S,0.0001271250657737255,"{1: False, 2: True, 3: False, 4: True}"
165,4,40,BestCase,S,4.9208058044314384e-05,"{1: True, 2: True, 3: False, 4: True}"
166,4,40,BestCase,S,0.00016954203601926565,"{1: True, 2: True, 3: True, 4: True}"
167,4,40,BestCase,S,0.00019341707229614258,"{1: False, 2: False, 3: True, 4: False}"
168,4,40,BestCase,S,5.608308129012585e-05,"{1: True, 2: True, 3: False, 4: False}"
169,4,40,BestCase,S,4.1500083170831203e-05,"{1: True, 2: True, 3: True, 4: True}"
170,4,40,BestCase,S,0.00016479194164276123,"{1: False, 2: True, 3: False, 4: False}"
171,8,80,BestCase,S,0.0008817090420052409,"{1: True, 2: False, 3: True, 4: False, 5: True, 6: True, 7: False, 8: False}"
172,8,80,BestCase,S,0.0006290839519351721,"{1: True, 2: True, 3: False, 4: False, 5: True, 6: True, 7: True, 8: True}"
173,8,80,BestCase,S,0.0011520830448716879,"{1: False, 2: True, 3: True, 4: False, 5: False, 6: True, 7: False, 8: False}"
174,8,80,BestCase,S,0.0007551669841632247,"{1: True, 2: False, 3: True, 4: True, 5: False, 6: True, 7: False, 8: False}"
175,8,80,BestCase,S,0.0008178330026566982,"{1: True, 2: True, 3: False, 4: False, 5: False, 6: False, 7: False, 8: False}"
176,8,80,BestCase,U,0.0015817920211702585,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: False, 8: True}"
177,8,80,BestCase,U,0.001644417061470449,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: True, 7: False, 8: True}"
178,8,80,BestCase,S,0.00016237504314631224,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True}"
179,8,80,BestCase,U,0.0015977920265868306,"{1: True, 2: True, 3: False, 4: True, 5: False, 6: False, 7: False, 8: False}"
180,8,80,BestCase,U,0.001124250004068017,"{1: True, 2: False, 3: True, 4: True, 5: True, 6: False, 7: False, 8: False}"
181,12,120,BestCase,S,0.0017722089542075992,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: False, 8: False, 9: False, 10: True, 11: False, 12: True}"
182,12,120,BestCase,S,0.0056577910436317325,"{1: False, 2: True, 3: True, 4: True, 5: False, 6: False, 7: False, 8: False, 9: True, 10: True, 11: True, 12: True}"
183,12,120,BestCase,S,0.0014405000256374478,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: True, 7: True, 8: False, 9: False, 10: False, 11: False, 12: True}"
184,12,120,BestCase,U,0.014752082992345095,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: False, 7: False, 8: True, 9: True, 10: False, 11: True, 12: False}"
185,12,120,BestCase,S,0.002376750111579895,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: False, 7: True, 8: True, 9: False, 10: True, 11: False, 12: True}"
186,12,120,BestCase,S,0.0024443750735372305,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: False}"
187,12,120,BestCase,U,0.010189917054958642,"{1: True, 2: False, 3: False, 4: False, 5: True, 6: True, 7: False, 8: True, 9: False, 10: True, 11: False, 12: False}"
188,12,120,BestCase,U,0.008727458072826266,"{1: False, 2: True, 3: False, 4: True, 5: False, 6: True, 7: True, 8: False, 9: True, 10: False, 11: True, 12: False}"
189,12,120,BestCase,U,0.013951290980912745,"{1: True, 2: True, 3: False, 4: False, 5: False, 6: True, 7: False, 8: False, 9: True, 10: True, 11: True, 12: False}"
190,12,120,BestCase,U,0.02069274999666959,"{1: True, 2: True, 3: False, 4: False, 5: True, 6: False, 7: True, 8: False, 9: True, 10: True, 11: True, 12: True}"
191,16,160,BestCase,S,0.037839333061128855,"{1: True, 2: False, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: True, 10: True, 11: False, 12: False, 13: True, 14: True, 15: True, 16: False}"
192,16,160,BestCase,U,0.0742218749364838,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: False, 7: True, 8: True, 9: True, 10: False, 11: True, 12: True, 13: False, 14: False, 15: True, 16: True}"
193,16,160,BestCase,U,0.06346591608598828,"{1: True, 2: True, 3: False, 4: False, 5: True, 6: False, 7: True, 8: False, 9: True, 10: True, 11: True, 12: True, 13: True, 14: False, 15: False, 16: False}"
194,16,160,BestCase,S,0.017502167029306293,"{1: True, 2: False, 3: False, 4: True, 5: True, 6: True, 7: False, 8: False, 9: True, 10: True, 11: False, 12: True, 13: True, 14: False, 15: True, 16: False}"
195,16,160,BestCase,S,0.0005739579210057855,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: False, 12: True, 13: False, 14: False, 15: True, 16: False}"
196,16,160,BestCase,U,0.055262917070649564,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True, 10: True, 11: False, 12: False, 13: True, 14: False, 15: False, 16: False}"
197,16,160,BestCase,U,0.06559804198332131,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: True, 7: False, 8: True, 9: False, 10: False, 11: True, 12: True, 13: True, 14: False, 15: False, 16: False}"
198,16,160,BestCase,U,0.04181179194711149,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True, 10: True, 11: False, 12: False, 13: True, 14: False, 15: False, 16: False}"
199,16,160,BestCase,S,0.011182207963429391,"{1: True, 2: False, 3: True, 4: True, 5: False, 6: True, 7: False, 8: False, 9: True, 10: True, 11: True, 12: True, 13: True, 14: True, 15: False, 16: True}"
200,16,160,BestCase,S,0.08639133395627141,"{1: False, 2: False, 3: True, 4: True, 5: True, 6: False, 7: False, 8: True, 9: False, 10: False, 11: False, 12: False, 13: True, 14: False, 15: False, 16: False}"
201,18,180,BestCase,S,0.028462750022299588,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: False, 8: False, 9: True, 10: True, 11: False, 12: True, 13: True, 14: True, 15: True, 16: True, 17: False, 18: False}"
202,18,180,BestCase,U,0.1791080409893766,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True, 10: False, 11: True, 12: True, 13: False, 14: True, 15: False, 16: True, 17: False, 18: False}"
203,18,180,BestCase,S,0.1621172089362517,"{1: False, 2: True, 3: False, 4: False, 5: True, 6: True, 7: False, 8: True, 9: False, 10: False, 11: True, 12: False, 13: False, 14: True, 15: False, 16: False, 17: True, 18: False}"
204,18,180,BestCase,U,0.3561475001042709,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: False, 8: False, 9: False, 10: False, 11: False, 12: False, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False}"
205,18,180,BestCase,U,0.1520414169644937,"{1: False, 2: True, 3: True, 4: False, 5: True, 6: True, 7: False, 8: True, 9: True, 10: False, 11: True, 12: True, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False}"
206,18,180,BestCase,S,0.03791179205290973,"{1: True, 2: False, 3: True, 4: False, 5: False, 6: False, 7: True, 8: False, 9: True, 10: True, 11: True, 12: False, 13: False, 14: False, 15: True, 16: False, 17: True, 18: False}"
207,18,180,BestCase,U,0.1678823329275474,"{1: False, 2: False, 3: False, 4: False, 5: False, 6: False, 7: False, 8: True, 9: True, 10: False, 11: False, 12: True, 13: True, 14: False, 15: False, 16: True, 17: True, 18: False}"
208,18,180,BestCase,S,0.01876466698013246,"{1: True, 2: True, 3: False, 4: False, 5: True, 6: True, 7: False, 8: False, 9: True, 10: True, 11: False, 12: False, 13: True, 14: False, 15: True, 16: True, 17: False, 18: False}"
