instance_id,n_vars,n_clauses,method,satisfiable,time_seconds,solution
209,18,180,BestCase,U,0.11045029200613499,"{1: True, 2: False, 3: True, 4: True, 5: False, 6: False, 7: True, 8: False, 9: True, 10: False, 11: False, 12: False, 13: False, 14: False, 15: False, 16: True, 17: False, 18: True}"
210,18,180,BestCase,U,0.1803767499513924,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: False, 7: False, 8: True, 9: False, 10: True, 11: False, 12: True, 13: True, 14: False, 15: False, 16: True, 17: True, 18: True}"
211,20,200,BestCase,S,0.26593745907302946,"{1: False, 2: True, 3: True, 4: True, 5: False, 6: True, 7: False, 8: False, 9: False, 10: True, 11: True, 12: True, 13: True, 14: False, 15: True, 16: False, 17: True, 18: True, 19: True, 20: False}"
212,20,200,BestCase,U,0.5056626669829711,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: False, 7: False, 8: True, 9: False, 10: True, 11: True, 12: False, 13: True, 14: True, 15: True, 16: True, 17: True, 18: False, 19: True, 20: True}"
213,20,200,BestCase,S,0.02527149999514222,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: False, 9: False, 10: False, 11: True, 12: False, 13: False, 14: True, 15: False, 16: True, 17: True, 18: True, 19: True, 20: True}"
214,20,200,BestCase,S,0.3614761249627918,"{1: False, 2: False, 3: False, 4: False, 5: False, 6: False, 7: True, 8: True, 9: False, 10: False, 11: True, 12: False, 13: True, 14: False, 15: True, 16: True, 17: False, 18: True, 19: True, 20: False}"
215,20,200,BestCase,U,0.28442666691262275,"{1: False, 2: False, 3: False, 4: True, 5: True, 6: False, 7: True, 8: False, 9: False, 10: True, 11: True, 12: False, 13: True, 14: False, 15: False, 16: True, 17: False, 18: False, 19: True, 20: False}"
216,20,200,BestCase,U,0.27618970803450793,"{1: True, 2: False, 3: False, 4: False, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: True, 13: True, 14: True, 15: False, 16: False, 17: False, 18: True, 19: True, 20: False}"
217,20,200,BestCase,S,0.32810345804318786,"{1: False, 2: False, 3: False, 4: False, 5: False, 6: True, 7: False, 8: False, 9: True, 10: True, 11: True, 12: False, 13: True, 14: False, 15: False, 16: True, 17: False, 18: True, 19: False, 20: False}"
218,20,200,BestCase,U,0.3565296250162646,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: True, 7: False, 8: False, 9: False, 10: True, 11: True, 12: True, 13: False, 14: True, 15: False, 16: False, 17: True, 18: False, 19: False, 20: True}"
219,20,200,BestCase,S,0.4039240840356797,"{1: False, 2: False, 3: True, 4: False, 5: True, 6: True, 7: False, 8: True, 9: True, 10: False, 11: True, 12: True, 13: True, 14: False, 15: True, 16: False, 17: True, 18: False, 19: True, 20: True}"
220,20,200,BestCase,U,0.4753762079635635,"{1: True, 2: False, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: True, 10: True, 11: True, 12: False, 13: False, 14: True, 15: True, 16: False, 17: False, 18: True, 19: True, 20: False}"
221,22,220,BestCase,U,0.4215357080101967,"{1: True, 2: True, 3: False, 4: False, 5: False, 6: True, 7: False, 8: False, 9: False, 10: False, 11: False, 12: False, 13: False, 14: False, 15: False, 16: True, 17: True, 18: True, 19: True, 20: True, 21: False, 22: True}"
222,22,220,BestCase,U,0.9947802920360118,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: False, 7: False, 8: True, 9: False, 10: True, 11: False, 12: True, 13: True, 14: False, 15: True, 16: False, 17: False, 18: True, 19: True, 20: True, 21: False, 22: False}"
223,22,220,BestCase,S,1.0319500410696492,"{1: False, 2: True, 3: False, 4: False, 5: False, 6: False, 7: True, 8: True, 9: True, 10: True, 11: False, 12: True, 13: False, 14: False, 15: True, 16: False, 17: False, 18: True, 19: True, 20: True, 21: True, 22: False}"
224,22,220,BestCase,U,0.6991631250130013,"{1: False, 2: True, 3: False, 4: True, 5: True, 6: False, 7: False, 8: True, 9: True, 10: False, 11: False, 12: False, 13: True, 14: False, 15: False, 16: True, 17: True, 18: True, 19: False, 20: True, 21: False, 22: False}"
225,22,220,BestCase,S,0.18057670898269862,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: False, 7: False, 8: True, 9: False, 10: False, 11: True, 12: True, 13: True, 14: True, 15: True, 16: True, 17: False, 18: True, 19: True, 20: True, 21: True, 22: True}"
226,22,220,BestCase,U,0.9933549590641633,"{1: False, 2: True, 3: True, 4: False, 5: False, 6: True, 7: False, 8: False, 9: True, 10: True, 11: True, 12: False, 13: True, 14: True, 15: True, 16: True, 17: True, 18: False, 19: False, 20: True, 21: False, 22: True}"
227,22,220,BestCase,S,0.10990783292800188,"{1: True, 2: True, 3: False, 4: False, 5: True, 6: True, 7: False, 8: True, 9: False, 10: True, 11: False, 12: False, 13: True, 14: True, 15: True, 16: True, 17: True, 18: False, 19: True, 20: False, 21: True, 22: False}"
228,22,220,BestCase,U,0.7485070829279721,"{1: False, 2: False, 3: False, 4: True, 5: True, 6: False, 7: True, 8: True, 9: False, 10: True, 11: False, 12: True, 13: True, 14: True, 15: True, 16: False, 17: False, 18: True, 19: True, 20: True, 21: False, 22: True}"
229,22,220,BestCase,S,0.45262174995150417,"{1: True, 2: False, 3: False, 4: True, 5: False, 6: False, 7: False, 8: False, 9: False, 10: True, 11: False, 12: False, 13: False, 14: True, 15: False, 16: True, 17: True, 18: False, 19: False, 20: False, 21: True, 22: True}"
230,22,220,BestCase,U,1.3561929169809446,"{1: False, 2: False, 3: True, 4: False, 5: True, 6: False, 7: False, 8: True, 9: True, 10: True, 11: False, 12: False, 13: False, 14: True, 15: True, 16: True, 17: False, 18: False, 19: False, 20: True, 21: True, 22: False}"
231,24,240,BestCase,U,2.3874435829930007,"{1: False, 2: True, 3: True, 4: False, 5: True, 6: True, 7: True, 8: True, 9: True, 10: False, 11: False, 12: True, 13: False, 14: False, 15: False, 16: True, 17: True, 18: False, 19: False, 20: False, 21: False, 22: True, 23: False, 24: True}"
232,24,240,BestCase,S,0.1619024999672547,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: False, 8: True, 9: False, 10: True, 11: True, 12: True, 13: True, 14: False, 15: False, 16: False, 17: True, 18: True, 19: False, 20: True, 21: True, 22: True, 23: True, 24: False}"
233,24,240,BestCase,U,3.358844375004992,"{1: True, 2: False, 3: False, 4: True, 5: False, 6: True, 7: True, 8: False, 9: True, 10: False, 11: False, 12: True, 13: True, 14: True, 15: True, 16: True, 17: False, 18: True, 19: True, 20: False, 21: False, 22: True, 23: False, 24: False}"
234,24,240,BestCase,S,0.7293258330319077,"{1: True, 2: True, 3: False, 4: True, 5: False, 6: False, 7: True, 8: True, 9: True, 10: True, 11: False, 12: True, 13: True, 14: False, 15: False, 16: False, 17: True, 18: False, 19: False, 20: False, 21: True, 22: False, 23: True, 24: False}"
235,24,240,BestCase,S,0.7243013340048492,"{1: True, 2: False, 3: False, 4: True, 5: False, 6: True, 7: False, 8: True, 9: False, 10: True, 11: True, 12: True, 13: False, 14: False, 15: True, 16: False, 17: True, 18: True, 19: False, 20: True, 21: False, 22: False, 23: False, 24: True}"
236,24,240,BestCase,U,1.0935862909536809,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: True, 8: False, 9: False, 10: True, 11: True, 12: False, 13: False, 14: True, 15: True, 16: False, 17: False, 18: True, 19: False, 20: True, 21: True, 22: True, 23: False, 24: False}"
237,24,240,BestCase,S,0.02573545800987631,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: True, 7: False, 8: True, 9: False, 10: True, 11: True, 12: True, 13: True, 14: False, 15: False, 16: True, 17: True, 18: False, 19: False, 20: False, 21: True, 22: False, 23: True, 24: False}"
238,24,240,BestCase,S,0.05721741705201566,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: False, 8: True, 9: True, 10: True, 11: True, 12: False, 13: True, 14: False, 15: True, 16: True, 17: False, 18: True, 19: True, 20: True, 21: False, 22: True, 23: True, 24: False}"
239,24,240,BestCase,U,1.839875707984902,"{1: True, 2: False, 3: True, 4: False, 5: False, 6: False, 7: False, 8: True, 9: True, 10: False, 11: True, 12: True, 13: True, 14: True, 15: False, 16: True, 17: True, 18: True, 19: True, 20: True, 21: True, 22: True, 23: True, 24: False}"
240,24,240,BestCase,S,0.33286275004502386,"{1: True, 2: False, 3: False, 4: True, 5: True, 6: True, 7: False, 8: False, 9: False, 10: False, 11: False, 12: True, 13: True, 14: False, 15: True, 16: True, 17: True, 18: True, 19: True, 20: False, 21: True, 22: True, 23: True, 24: True}"
241,4,40,BestCase,S,7.695809472352266e-05,"{1: True, 2: True, 3: False, 4: True}"
242,4,40,BestCase,S,8.716701995581388e-05,"{1: True, 2: False, 3: False, 4: True}"
243,4,40,BestCase,S,5.079200491309166e-05,"{1: True, 2: True, 3: True, 4: False}"
244,4,40,BestCase,S,0.0001740839798003435,"{1: False, 2: True, 3: False, 4: False}"
245,4,40,BestCase,S,4.491605795919895e-05,"{1: True, 2: True, 3: True, 4: True}"
246,4,40,BestCase,S,9.145902004092932e-05,"{1: False, 2: True, 3: True, 4: True}"
247,4,40,BestCase,S,0.0001917920308187604,"{1: False, 2: False, 3: True, 4: True}"
248,4,40,BestCase,S,4.370801616460085e-05,"{1: True, 2: True, 3: True, 4: True}"
249,4,40,BestCase,S,5.3709023632109165e-05,"{1: True, 2: True, 3: True, 4: False}"
250,4,40,BestCase,S,0.00012687500566244125,"{1: True, 2: False, 3: False, 4: True}"
251,8,80,BestCase,S,0.00016908301040530205,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: True, 7: True, 8: False}"
252,8,80,BestCase,S,0.00013645796570926905,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False}"
253,8,80,BestCase,S,0.0005755830788984895,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: False, 7: True, 8: False}"
254,8,80,BestCase,S,0.00016416702419519424,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True}"
255,8,80,BestCase,S,0.0005085840821266174,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: True, 7: False, 8: False}"
256,8,80,BestCase,S,0.0003802080173045397,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: False, 7: True, 8: False}"
257,8,80,BestCase,S,0.0004588749725371599,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: False, 7: True, 8: False}"
258,8,80,BestCase,S,0.00017716700676828623,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True}"
259,8,80,BestCase,S,0.00038899993523955345,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: False, 8: True}"
260,8,80,BestCase,S,0.0008478329982608557,"{1: True, 2: True, 3: False, 4: False, 5: True, 6: True, 7: False, 8: True}"
261,12,120,BestCase,S,0.0005271660629659891,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True, 10: False, 11: False, 12: True}"
262,12,120,BestCase,S,0.0021787500008940697,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: True, 7: False, 8: True, 9: True, 10: False, 11: False, 12: False}"
263,12,120,BestCase,S,0.0042906670132651925,"{1: True, 2: True, 3: True, 4: False, 5: False, 6: True, 7: True, 8: True, 9: False, 10: False, 11: True, 12: False}"
264,12,120,BestCase,S,0.0003524170024320483,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: True, 10: True, 11: True, 12: False}"
265,12,120,BestCase,S,0.0023763339268043637,"{1: True, 2: True, 3: True, 4: False, 5: True, 6: True, 7: False, 8: False, 9: False, 10: False, 11: True, 12: False}"
266,12,120,BestCase,S,0.0015318329678848386,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: False, 8: False, 9: True, 10: True, 11: True, 12: False}"
267,12,120,BestCase,S,0.0006897919811308384,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: True, 8: True, 9: False, 10: True, 11: False, 12: False}"
268,12,120,BestCase,S,0.001036750036291778,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True, 9: False, 10: False, 11: True, 12: True}"
269,12,120,BestCase,S,0.001056667068041861,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: True, 7: False, 8: True, 9: True, 10: False, 11: True, 12: True}"
270,12,120,BestCase,S,0.002683499944396317,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: False, 7: False, 8: True, 9: False, 10: True, 11: True, 12: True}"
271,16,160,BestCase,S,0.0013027499662712216,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: False, 11: False, 12: True, 13: True, 14: True, 15: False, 16: True}"
272,16,160,BestCase,S,0.0005537079414352775,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: False, 13: True, 14: True, 15: True, 16: False}"
273,16,160,BestCase,S,0.0013654580106958747,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: False, 10: False, 11: True, 12: True, 13: False, 14: True, 15: False, 16: True}"
274,16,160,BestCase,S,0.0006553749553859234,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: True, 10: True, 11: False, 12: True, 13: False, 14: True, 15: True, 16: False}"
275,16,160,BestCase,S,0.0018917080014944077,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: False, 9: False, 10: True, 11: False, 12: False, 13: True, 14: True, 15: False, 16: True}"
276,16,160,BestCase,S,0.0026722089387476444,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: False, 10: True, 11: False, 12: True, 13: False, 14: True, 15: True, 16: True}"
277,16,160,BestCase,S,0.012919917004182935,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: False, 7: True, 8: False, 9: False, 10: False, 11: True, 12: True, 13: False, 14: True, 15: False, 16: False}"
278,16,160,BestCase,S,0.0011304160580039024,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: False, 13: False, 14: True, 15: True, 16: True}"
279,16,160,BestCase,S,0.0037286669248715043,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True, 10: True, 11: False, 12: True, 13: True, 14: True, 15: True, 16: False}"
280,16,160,BestCase,S,0.0023682499304413795,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True, 10: True, 11: False, 12: True, 13: False, 14: False, 15: True, 16: False}"
281,18,180,BestCase,S,0.0012098749866709113,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: False, 10: True, 11: True, 12: True, 13: True, 14: False, 15: False, 16: True, 17: True, 18: True}"
282,18,180,BestCase,S,0.0008065419970080256,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: False, 11: True, 12: True, 13: False, 14: False, 15: True, 16: True, 17: False, 18: True}"
283,18,180,BestCase,S,0.0009422500152140856,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: False, 11: True, 12: True, 13: True, 14: False, 15: True, 16: False, 17: False, 18: True}"
284,18,180,BestCase,S,0.03517354198265821,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: False, 8: True, 9: True, 10: True, 11: True, 12: False, 13: True, 14: True, 15: False, 16: True, 17: True, 18: True}"
285,18,180,BestCase,S,0.0026391249848529696,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: False, 10: True, 11: True, 12: True, 13: True, 14: False, 15: True, 16: False, 17: True, 18: True}"
286,18,180,BestCase,S,0.01529362506698817,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: False, 9: True, 10: False, 11: False, 12: False, 13: False, 14: False, 15: False, 16: True, 17: True, 18: True}"
287,18,180,BestCase,S,0.0016678750980645418,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: False, 10: False, 11: True, 12: False, 13: False, 14: True, 15: True, 16: True, 17: True, 18: True}"
288,18,180,BestCase,S,0.0014201670419424772,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: True, 13: False, 14: False, 15: False, 16: False, 17: True, 18: False}"
289,18,180,BestCase,S,0.01042895799037069,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False, 9: False, 10: False, 11: True, 12: True, 13: False, 14: False, 15: False, 16: True, 17: False, 18: True}"
290,18,180,BestCase,S,0.0018434170633554459,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: True, 10: True, 11: True, 12: False, 13: False, 14: False, 15: False, 16: True, 17: True, 18: False}"
291,20,200,BestCase,S,0.0026195829268544912,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: False, 13: True, 14: False, 15: True, 16: True, 17: False, 18: True, 19: True, 20: False}"
292,20,200,BestCase,S,0.0022346669575199485,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: True, 10: False, 11: True, 12: True, 13: True, 14: False, 15: True, 16: True, 17: True, 18: True, 19: True, 20: True}"
293,20,200,BestCase,S,0.013952999957837164,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True, 10: False, 11: False, 12: False, 13: True, 14: False, 15: True, 16: False, 17: True, 18: False, 19: True, 20: False}"
294,20,200,BestCase,S,0.0066977080423384905,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: False, 10: True, 11: True, 12: False, 13: True, 14: True, 15: False, 16: True, 17: True, 18: False, 19: True, 20: False}"
295,20,200,BestCase,S,0.0061456249095499516,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: False, 10: True, 11: True, 12: False, 13: False, 14: True, 15: False, 16: False, 17: False, 18: True, 19: True, 20: False}"
296,20,200,BestCase,S,0.027783208061009645,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: True, 10: False, 11: True, 12: False, 13: False, 14: True, 15: True, 16: True, 17: False, 18: True, 19: True, 20: False}"
297,20,200,BestCase,S,0.007009624969214201,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: False, 10: True, 11: True, 12: True, 13: True, 14: True, 15: True, 16: True, 17: True, 18: False, 19: False, 20: False}"
298,20,200,BestCase,S,0.0017239160370081663,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: False, 11: True, 12: False, 13: False, 14: True, 15: True, 16: False, 17: True, 18: True, 19: True, 20: True}"
299,20,200,BestCase,S,0.006457541021518409,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: False, 12: False, 13: True, 14: False, 15: True, 16: True, 17: True, 18: True, 19: True, 20: True}"
300,20,200,BestCase,S,0.0043449579970911145,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True, 10: True, 11: False, 12: True, 13: False, 14: False, 15: True, 16: False, 17: False, 18: True, 19: False, 20: False}"
301,22,220,BestCase,S,0.15144516702275723,"{1: True, 2: True, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True, 9: True, 10: False, 11: True, 12: False, 13: False, 14: True, 15: False, 16: False, 17: True, 18: False, 19: True, 20: True, 21: False, 22: False}"
302,22,220,BestCase,S,0.004406083025969565,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: False, 13: False, 14: True, 15: False, 16: True, 17: True, 18: True, 19: True, 20: True, 21: True, 22: False}"
303,22,220,BestCase,S,0.0038395000156015158,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True, 10: True, 11: True, 12: True, 13: False, 14: False, 15: True, 16: False, 17: True, 18: True, 19: True, 20: False, 21: False, 22: False}"
304,22,220,BestCase,S,0.03591920901089907,"{1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: False, 10: False, 11: False, 12: True, 13: True, 14: True, 15: True, 16: False, 17: True, 18: True, 19: False, 20: False, 21: True, 22: False}"
